cal_goodput,cal_goodput_per_resource,cal_openout,cal_openout_upper,cal_refine_rate,cal_resource_per_sample,method,q1,q2,qr,resource_budget,route,seed,target_openout,task,threshold
0.1996527777777778,,0.004329004329004329,0.019097652162253856,,,dino_detector,,,,0.6,,0,0.02,full-open-extreme,0.001830462958734503
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.6,,0,0.02,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.6,,0,0.02,full-open-extreme,-9.99967099539866e-07
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,0.6,,0,0.02,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,0.6,,0,0.02,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.6,,0,0.02,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.6,,0,0.02,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,0.6,trained_receiver_no_channel_core,0,0.02,full-open-extreme,
0.1996527777777778,,0.004329004329004329,0.019097652162253856,,,dino_detector,,,,0.8,,0,0.02,full-open-extreme,0.001830462958734503
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.8,,0,0.02,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.8,,0,0.02,full-open-extreme,-9.99967099539866e-07
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,0.8,,0,0.02,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,0.8,,0,0.02,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.8,,0,0.02,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.8,,0,0.02,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,0.8,trained_receiver_no_channel_core,0,0.02,full-open-extreme,
0.1996527777777778,,0.004329004329004329,0.019097652162253856,,,dino_detector,,,,1.0,,0,0.02,full-open-extreme,0.001830462958734503
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,1.0,,0,0.02,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,1.0,,0,0.02,full-open-extreme,-9.99967099539866e-07
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,1.0,,0,0.02,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,1.0,,0,0.02,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,1.0,,0,0.02,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,1.0,,0,0.02,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,1.0,trained_receiver_no_channel_core,0,0.02,full-open-extreme,
0.1996527777777778,,0.004329004329004329,0.019097652162253856,,,dino_detector,,,,0.3,,0,0.05,full-open-extreme,0.001830462958734503
0.10069444444444445,,0.0,0.022660789150860724,,,ensemble_detector,,,,0.3,,0,0.05,full-open-extreme,2.7281067927564664e-05
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.3,,0,0.05,full-open-extreme,-9.99967099539866e-07
0.10069444444444445,,0.0,0.022660789150860724,,,witt_context_style,,,,0.3,,0,0.05,full-open-extreme,2.6503794375718898e-05
0.10069444444444445,,0.0,0.022660789150860724,,,fixed_refine_all,,,,0.3,,0,0.05,full-open-extreme,2.6503794375718898e-05
0.10069444444444445,,0.0,0.022660789150860724,,,opensemcom_receiver_only,,,,0.3,,0,0.05,full-open-extreme,9.330373183665078e-05
0.10069444444444445,,0.0,0.022660789150860724,,,opensemcom_no_channel,,,,0.3,,0,0.05,full-open-extreme,9.87746946984863e-05
0.2204861111111111,0.7388016288539848,0.0,0.010478024820639401,0.0,0.2984375,opensemcom_progressive,0.00013689927922604214,0.00013689927922604214,3.702290900395129e-07,0.3,trained_receiver_core,0,0.05,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,0.45,,0,0.05,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.45,,0,0.05,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.45,,0,0.05,full-open-extreme,-9.99967099539866e-07
0.20052083333333334,,0.0,0.011509284110204302,,,witt_context_style,,,,0.45,,0,0.05,full-open-extreme,0.0002673187292058734
0.20052083333333334,,0.0,0.011509284110204302,,,fixed_refine_all,,,,0.45,,0,0.05,full-open-extreme,0.0002673187292058734
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.45,,0,0.05,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.45,,0,0.05,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,0.45,trained_receiver_no_channel_core,0,0.05,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,0.6,,0,0.05,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.6,,0,0.05,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.6,,0,0.05,full-open-extreme,-9.99967099539866e-07
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,0.6,,0,0.05,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,0.6,,0,0.05,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.6,,0,0.05,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.6,,0,0.05,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,0.6,trained_receiver_no_channel_core,0,0.05,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,0.8,,0,0.05,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.8,,0,0.05,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.8,,0,0.05,full-open-extreme,-9.99967099539866e-07
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,0.8,,0,0.05,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,0.8,,0,0.05,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.8,,0,0.05,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.8,,0,0.05,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,0.8,trained_receiver_no_channel_core,0,0.05,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,1.0,,0,0.05,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,1.0,,0,0.05,full-open-extreme,0.003146479664906919
0.0,,0.0,0.0,,,deepjscc_pca,,,,1.0,,0,0.05,full-open-extreme,-9.99967099539866e-07
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,1.0,,0,0.05,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,1.0,,0,0.05,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,1.0,,0,0.05,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,1.0,,0,0.05,full-open-extreme,0.00037497522950433757
0.3211805555555556,0.8205810601020183,0.00804289544235925,0.019902796211060926,0.0,0.39140624999999996,opensemcom_progressive,0.0014526703544502169,0.0014526703544502169,3.702290900395129e-07,1.0,trained_receiver_no_channel_core,0,0.05,full-open-extreme,
0.1996527777777778,,0.004329004329004329,0.019097652162253856,,,dino_detector,,,,0.3,,0,0.1,full-open-extreme,0.001830462958734503
0.10069444444444445,,0.0,0.022660789150860724,,,ensemble_detector,,,,0.3,,0,0.1,full-open-extreme,2.7281067927564664e-05
0.09722222222222222,,0.034482758620689655,0.07445525120470552,,,deepjscc_pca,,,,0.3,,0,0.1,full-open-extreme,0.06202814696405781
0.10069444444444445,,0.0,0.022660789150860724,,,witt_context_style,,,,0.3,,0,0.1,full-open-extreme,2.6503794375718898e-05
0.10069444444444445,,0.0,0.022660789150860724,,,fixed_refine_all,,,,0.3,,0,0.1,full-open-extreme,2.6503794375718898e-05
0.10069444444444445,,0.0,0.022660789150860724,,,opensemcom_receiver_only,,,,0.3,,0,0.1,full-open-extreme,9.330373183665078e-05
0.10069444444444445,,0.0,0.022660789150860724,,,opensemcom_no_channel,,,,0.3,,0,0.1,full-open-extreme,9.87746946984863e-05
0.2204861111111111,0.7388016288539848,0.0,0.010478024820639401,0.0,0.2984375,opensemcom_progressive,0.00013689927922604214,0.00013689927922604214,3.702290900395129e-07,0.3,trained_receiver_core,0,0.1,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,0.45,,0,0.1,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.45,,0,0.1,full-open-extreme,0.003146479664906919
0.09722222222222222,,0.034482758620689655,0.07445525120470552,,,deepjscc_pca,,,,0.45,,0,0.1,full-open-extreme,0.06202814696405781
0.20052083333333334,,0.0,0.011509284110204302,,,witt_context_style,,,,0.45,,0,0.1,full-open-extreme,0.0002673187292058734
0.20052083333333334,,0.0,0.011509284110204302,,,fixed_refine_all,,,,0.45,,0,0.1,full-open-extreme,0.0002673187292058734
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.45,,0,0.1,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.45,,0,0.1,full-open-extreme,0.00037497522950433757
0.3333333333333333,0.8050314465408805,0.04477611940298507,0.06493091685985164,0.0,0.4140625,opensemcom_progressive,0.6500003264690193,0.6500003264690193,3.702290900395129e-07,0.45,trained_receiver_core,0,0.1,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,0.6,,0,0.1,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.6,,0,0.1,full-open-extreme,0.003146479664906919
0.09722222222222222,,0.034482758620689655,0.07445525120470552,,,deepjscc_pca,,,,0.6,,0,0.1,full-open-extreme,0.06202814696405781
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,0.6,,0,0.1,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,0.6,,0,0.1,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.6,,0,0.1,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.6,,0,0.1,full-open-extreme,0.00037497522950433757
0.3333333333333333,0.8050314465408805,0.04477611940298507,0.06493091685985164,0.0,0.4140625,opensemcom_progressive,0.6500003264690193,0.6500003264690193,3.702290900395129e-07,0.6,trained_receiver_core,0,0.1,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,0.8,,0,0.1,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,0.8,,0,0.1,full-open-extreme,0.003146479664906919
0.09722222222222222,,0.034482758620689655,0.07445525120470552,,,deepjscc_pca,,,,0.8,,0,0.1,full-open-extreme,0.06202814696405781
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,0.8,,0,0.1,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,0.8,,0,0.1,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,0.8,,0,0.1,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,0.8,,0,0.1,full-open-extreme,0.00037497522950433757
0.3333333333333333,0.8050314465408805,0.04477611940298507,0.06493091685985164,0.0,0.4140625,opensemcom_progressive,0.6500003264690193,0.6500003264690193,3.702290900395129e-07,0.8,trained_receiver_core,0,0.1,full-open-extreme,
0.2960069444444444,,0.014450867052023121,0.029326365948817334,,,dino_detector,,,,1.0,,0,0.1,full-open-extreme,0.018280373043644955
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,ensemble_detector,,,,1.0,,0,0.1,full-open-extreme,0.003146479664906919
0.09722222222222222,,0.034482758620689655,0.07445525120470552,,,deepjscc_pca,,,,1.0,,0,0.1,full-open-extreme,0.06202814696405781
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,witt_context_style,,,,1.0,,0,0.1,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,fixed_refine_all,,,,1.0,,0,0.1,full-open-extreme,0.003235464892213283
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_receiver_only,,,,1.0,,0,0.1,full-open-extreme,0.0003624920335337645
0.2994791666666667,,0.002890173410404624,0.012801746923992054,,,opensemcom_no_channel,,,,1.0,,0,0.1,full-open-extreme,0.00037497522950433757
0.3333333333333333,0.8050314465408805,0.04477611940298507,0.06493091685985164,0.0,0.4140625,opensemcom_progressive,0.6500003264690193,0.6500003264690193,3.702290900395129e-07,1.0,trained_receiver_core,0,0.1,full-open-extreme,
0.0,,0.0,0.0,,,dino_detector,,,,0.3,,0,0.01,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.3,,0,0.01,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.3,,0,0.01,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.3,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.3,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.3,,0,0.01,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.3,,0,0.01,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.3,dino_core,0,0.01,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.45,,0,0.01,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.45,,0,0.01,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.45,,0,0.01,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.45,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.45,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.45,,0,0.01,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.45,,0,0.01,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.45,dino_core,0,0.01,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.6,,0,0.01,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.6,,0,0.01,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.6,,0,0.01,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.6,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.6,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.6,,0,0.01,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.6,,0,0.01,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.6,dino_core,0,0.01,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.8,,0,0.01,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.8,,0,0.01,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.8,,0,0.01,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.8,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.8,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.8,,0,0.01,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.8,,0,0.01,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.8,dino_core,0,0.01,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,1.0,,0,0.01,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,1.0,,0,0.01,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,1.0,,0,0.01,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,1.0,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,1.0,,0,0.01,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,1.0,,0,0.01,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,1.0,,0,0.01,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,1.0,dino_core,0,0.01,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.3,,0,0.02,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.3,,0,0.02,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.3,,0,0.02,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.3,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.3,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.3,,0,0.02,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.3,,0,0.02,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.3,dino_core,0,0.02,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.45,,0,0.02,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.45,,0,0.02,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.45,,0,0.02,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.45,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.45,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.45,,0,0.02,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.45,,0,0.02,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.45,dino_core,0,0.02,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.6,,0,0.02,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.6,,0,0.02,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.6,,0,0.02,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.6,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.6,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.6,,0,0.02,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.6,,0,0.02,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.6,dino_core,0,0.02,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.8,,0,0.02,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.8,,0,0.02,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.8,,0,0.02,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.8,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.8,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.8,,0,0.02,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.8,,0,0.02,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.8,dino_core,0,0.02,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,1.0,,0,0.02,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,1.0,,0,0.02,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,1.0,,0,0.02,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,1.0,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,1.0,,0,0.02,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,1.0,,0,0.02,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,1.0,,0,0.02,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,1.0,dino_core,0,0.02,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.3,,0,0.05,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.3,,0,0.05,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.3,,0,0.05,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.3,,0,0.05,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.3,,0,0.05,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.3,,0,0.05,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.3,,0,0.05,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.3,dino_core,0,0.05,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.45,,0,0.05,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.45,,0,0.05,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.45,,0,0.05,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.45,,0,0.05,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.45,,0,0.05,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,opensemcom_receiver_only,,,,0.45,,0,0.05,deepsense-sector,0.0005894218924177866
0.0,,0.0,0.0,,,opensemcom_no_channel,,,,0.45,,0,0.05,deepsense-sector,0.0006556003286646965
0.0,0.0,0.0,0.0,0.0,0.1,opensemcom_progressive,9.9985067476549e-06,9.9985067476549e-06,9.9985067476549e-06,0.45,dino_core,0,0.05,deepsense-sector,
0.0,,0.0,0.0,,,dino_detector,,,,0.6,,0,0.05,deepsense-sector,5.154905647567032e-05
0.0,,0.0,0.0,,,ensemble_detector,,,,0.6,,0,0.05,deepsense-sector,8.836338187185766e-06
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.6,,0,0.05,deepsense-sector,0.0011835795347757427
0.0,,0.0,0.0,,,witt_context_style,,,,0.6,,0,0.05,deepsense-sector,8.9985067476549e-06
0.0,,0.0,0.0,,,fixed_refine_all,,,,0.6,,0,0.05,deepsense-sector,8.9985067476549e-06
