accuracy,adaptation_harm_rate,auroc_ood,calibration_samples,certified_accept_rate,coverage,dataset_manifest,decision_accept,decision_fallback,decision_refine,decision_semantic-HARQ,evaluated_samples,fpr95,name,open_semantic_outage,open_semantic_risk,open_set_f1,prediction_set_size,regime,risk_latency_product,risk_per_joule,samples,seed,semantic_goodput,semantic_outage,users
0.025322283609576446,0.0,0.9661951546717171,384,0.0,0.11487108655616943,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,4,3714,146,480,4344,0.23697916666666666,full-open_dinov3_vitb16_repetition_seed1_605143,1.0,0.8572978829012744,0.7084148727984345,4.971454880294659,full-open,3.438861788571525,6.447060597114303e-05,20000,1,0.0,0.9746777163904236,4
0.03153775322283614,0.0,0.9661543823653199,384,0.0,0.12246777163904236,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,,3729,187,428,4344,0.2421875,full-open_dinov3_vitb16_repetition_seed2_605143,0.0,0.8389671209115782,0.7084148727984345,5.452808471454881,full-open,3.368422089276896,6.318237157145598e-05,20000,2,0.0,0.9684622467771639,4
0.9244791666666666,0.043478260869565216,0.5,384,0.0,0.6927083333333334,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,157,118,6,103,384,1.0,resource-open_dinov3_vitb16_repetition_seed0_605143,0.0,0.45385387925924664,0.0,0.6927083333333334,resource-open,1.1230519689378469,0.0006300900725520545,20000,0,0.15272373540856032,0.07552083333333333,4
0.8854166666666666,0.2608695652173913,0.5,384,0.0,0.7265625,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,177,105,13,89,384,1.0,resource-open_dinov3_vitb16_repetition_seed1_605143,0.0,0.41603796559403144,0.0,0.7265625,resource-open,1.0186429563841295,0.0005791980587415144,20000,1,0.17117988394584138,0.11458333333333333,4
0.9088541666666666,0.08695652173913043,0.5,384,0.0,0.7135416666666666,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,170,110,8,96,384,1.0,resource-open_dinov3_vitb16_repetition_seed2_605143,0.0,0.42401827244784984,0.0,0.7135416666666666,resource-open,1.0304527391883616,0.0005931984785224513,20000,2,0.1644100580270793,0.09114583333333333,4
0.38224181360201515,0.1111111111111111,1.0,384,0.0,0.15554156171284636,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,151,1341,4,92,1588,0.0,source-open_dinov3_vitb16_repetition_seed0_605143,0.0,0.7258526623607825,0.7947947947947948,0.15554156171284636,source-open,1.9702237505289708,0.0002636492181035168,20000,0,0.0441649605147704,0.6177581863979849,4
0.5201511335012594,0.21212121212121213,1.0,384,0.0,0.16498740554156172,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,164,1328,18,78,1588,0.0,source-open_dinov3_vitb16_repetition_seed1_605143,0.0,0.7005310378327898,0.7947947947947948,0.1668765743073048,source-open,1.8957569785785366,0.0002551003378729103,20000,1,0.04798127559976594,0.47984886649874053,4
0.41435768261964734,0.1414141414141414,1.0,384,0.0,0.1605793450881612,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,157,1333,8,90,1588,0.0,source-open_dinov3_vitb16_repetition_seed2_605143,0.0,0.7111755640118206,0.7947947947947948,0.1618387909319899,source-open,1.9272499509877554,0.0002584589199054478,20000,2,0.04586619924043237,0.5856423173803527,4
0.3046218487394958,0.1348314606741573,1.0,384,0.0,0.17296918767507002,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,151,1181,4,92,1428,0.0,task-open_dinov3_vitb16_repetition_seed0_605143,0.0,0.7031910638499109,0.8122866894197952,0.17366946778711484,task-open,1.9019644012702812,0.0002834190737374202,20000,0,0.04872539528880284,0.6953781512605042,4
0.3025210084033614,0.15730337078651685,1.0,384,0.0,0.18207282913165265,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,164,1168,18,78,1428,0.0,task-open_dinov3_vitb16_repetition_seed1_605143,0.0,0.6751702728296569,0.8122866894197952,0.18347338935574228,task-open,1.8200283250914173,0.000272895304486342,20000,1,0.05293737895416398,0.6974789915966386,4
0.3389355742296919,0.10112359550561797,1.0,384,0.0,0.17857142857142858,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,157,1173,8,90,1428,0.0,task-open_dinov3_vitb16_repetition_seed2_605143,0.0,0.6872891658435448,0.8122866894197952,0.1792717086834734,task-open,1.8555844887908033,0.0002771774342004948,20000,2,0.05059619722848856,0.6610644257703081,4
